user_id,program_id,rating
327,142,2
514,71,4
455,120,1
938,110,5
440,64,2
211,93,1
950,91,5
933,127,5
983,137,4
445,72,1
572,57,5
706,43,2
517,14,5
397,25,2
929,62,2
609,40,5
962,128,1
235,4,5
499,2,5
634,80,3
920,5,2
639,126,1
706,31,3
487,95,4
821,105,1
441,141,2
691,38,4
297,55,2
666,86,4
586,23,4
863,15,3
430,136,4
279,22,4
525,59,1
250,20,1
393,51,5
700,29,3
588,140,1
616,81,5
832,95,2
275,81,1
223,132,5
269,31,5
972,105,1
530,78,4
889,10,2
956,24,1
853,128,2
561,70,5
423,127,5
343,93,2
939,27,4
754,142,2
555,36,5
511,131,2
978,127,3
974,109,4
401,111,1
214,84,3
406,140,3
974,94,2
790,123,3
793,7,1
500,89,3
901,103,3
804,28,3
584,82,5
955,8,3
544,81,2
668,115,4
202,117,2
703,97,5
850,35,1
325,66,5
253,18,3
884,29,3
388,135,3
512,82,1
241,11,1
969,138,4
264,70,5
251,124,1
645,75,3
423,128,1
291,17,3
465,59,5
793,51,5
816,93,2
603,135,4
227,12,1
340,4,4
721,100,5
904,104,3
833,108,5
236,120,5
581,14,2
366,33,2
543,56,1
808,43,1
780,77,1
447,118,5
406,2,5
917,94,3
885,43,2
471,143,3
587,86,5
966,81,4
514,113,3
561,18,2
394,77,2
761,97,1
609,78,3
314,33,3
282,95,4
890,145,5
913,34,4
698,61,2
957,23,4
479,118,3
241,68,3
616,135,1
243,31,2
811,26,1
688,124,2
867,64,1
398,16,4
224,16,1
754,125,4
608,120,2
716,82,2
498,68,4
367,87,4
875,46,1
242,68,5
324,35,2
789,56,3
369,145,4
529,112,3
672,75,2
332,8,5
930,76,4
452,112,1
973,17,3
466,80,2
953,19,4
454,120,3
697,62,5
561,71,5
480,110,4
274,119,4
818,99,2
536,117,3
331,86,1
970,135,3
671,139,3
526,10,5
952,4,2
695,81,1
294,111,2
485,53,1
511,126,1
315,26,5
775,54,4
618,45,5
550,83,1
496,96,2
768,118,4
673,60,1
972,17,2
948,135,2
840,61,2
316,59,1
381,106,2
672,74,2
443,3,5
386,37,5
367,93,5
986,79,3
832,28,2
644,28,5
211,62,1
363,61,4
576,58,4
290,91,5
214,76,4
979,64,3
671,73,1
960,116,2
694,68,4
405,22,3
599,106,1
934,80,4
438,142,3
811,133,2
925,106,3
254,94,1
420,111,2
300,4,2
461,25,5
671,4,5
700,79,3
600,133,2
475,18,5
647,135,1
216,94,4
639,12,4
579,142,3
1000,135,1
623,49,4
908,138,3
289,49,1
441,95,4
333,90,5
615,104,2
379,94,5
368,120,1
727,28,2
282,124,2
757,140,5
494,14,3
494,124,4
337,108,1
357,139,3
883,101,3
391,85,5
685,85,1
388,103,5
383,2,5
659,96,2
771,45,2
283,86,3
545,62,2
570,120,3
713,125,2
616,116,4
369,24,4
761,126,1
305,26,4
893,47,2
847,91,3
490,120,3
902,111,1
796,32,5
329,91,3
502,64,2
354,86,2
692,103,4
616,78,2
782,71,3
401,95,2
202,102,1
628,21,5
341,124,4
539,5,1
254,60,5
852,58,2
918,119,1
329,116,2
952,3,1
391,33,5
479,19,3
231,81,4
455,84,3
735,9,1
700,65,4
432,72,1
598,134,1
863,1,2
799,37,3
244,77,5
370,137,3
740,125,3
323,138,2
427,144,2
372,70,3
401,84,5
750,93,3
240,122,3
605,20,3
389,99,4
815,132,2
473,145,1
868,49,2
981,23,5
352,137,4
677,118,4
455,63,3
361,55,1
468,5,2
585,31,2
693,21,3
883,77,2
308,88,2
637,87,1
660,64,5
398,81,5
987,51,5
662,53,4
885,112,1
923,84,5
802,139,4
990,22,5
732,49,1
250,94,5
345,109,3
276,143,4
375,121,2
460,46,4
605,8,3
568,66,3
528,48,1
434,81,3
870,60,4
889,108,2
548,78,1
651,100,1
708,46,3
858,54,5
476,136,3
319,47,4
648,111,5
395,20,4
441,8,3
825,65,4
594,3,1
558,62,1
837,34,3
359,84,4
935,108,3
947,140,3
618,14,3
776,113,3
483,145,3
466,99,2
255,83,3
602,79,1
306,84,1
243,24,1
818,19,2
831,20,3
306,25,1
499,8,2
255,130,1
577,44,4
584,142,2
337,144,1
374,55,5
270,31,3
300,90,3
992,53,5
723,60,3
647,81,4
805,59,3
838,16,5
661,47,5
989,96,4
512,24,3
445,69,4
383,62,3
865,125,3
775,118,1
266,117,3
346,144,4
952,53,2
525,108,4
618,78,3
444,68,1
384,101,3
975,91,5
748,115,5
983,95,5
526,117,4
493,144,4
346,129,5
763,121,3
941,138,1
385,115,1
218,79,3
374,59,5
215,55,3
222,138,3
277,43,2
774,99,5
875,37,1
898,2,1
231,69,3
840,113,1
410,133,5
680,44,1
581,96,1
221,93,4
774,70,3
738,61,4
642,116,5
253,115,5
705,61,5
511,67,1
636,78,2
345,38,4
575,9,1
451,107,2
284,113,3
488,112,3
669,61,1
866,16,4
785,6,2
486,119,3
466,2,3
881,98,3
745,138,2
865,98,1
349,5,3
419,113,4
213,134,5
488,47,3
600,144,5
908,120,5
331,70,2
217,90,2
343,19,4
580,21,2
508,31,4
635,60,5
474,129,5
677,81,5
573,84,4
589,61,4
584,63,4
955,40,5
903,107,2
933,110,4
977,123,4
842,127,5
874,68,2
694,63,2
530,112,1
577,66,1
488,95,3
916,30,3
207,4,2
432,130,2
428,50,4
804,23,4
980,31,1
659,51,4
449,24,3
538,50,1
776,116,1
589,120,1
811,108,2
427,88,1
944,9,3
236,139,2
541,122,4
684,104,3
287,61,3
324,116,2
256,74,2
248,129,4
912,79,5
736,144,1
515,84,5
570,110,3
255,100,4
634,52,5
883,136,3
342,41,4
649,83,2
819,114,5
245,15,4
609,69,4
412,104,2
319,51,1
214,100,3
330,134,2
414,112,5
728,38,1
301,128,5
304,5,4
618,56,4
727,47,2
340,13,2
527,113,5
619,48,4
702,82,3
505,42,4
931,23,1
341,39,3
678,133,5
972,9,5
529,47,5
690,143,5
778,52,2
430,74,1
498,19,2
585,141,5
656,1,3
257,127,2
573,25,5
799,82,1
712,92,1
382,37,1
454,112,2
891,28,2
370,9,2
745,132,1
741,20,4
365,98,2
810,54,3
419,129,1
416,75,1
765,115,1
376,111,2
919,32,4
391,116,3
598,85,1
387,14,4
596,114,1
809,29,1
904,125,4
523,74,1
400,114,4
291,47,5
414,138,2
250,63,4
375,16,5
662,101,1
746,133,1
226,75,2
365,111,4
326,80,5
523,30,4
880,80,3
682,59,5
235,33,4
623,38,3
674,46,5
481,38,1
483,101,4
968,117,1
333,46,2
784,75,3
893,2,2
589,99,3
310,136,3
327,136,3
442,38,5
745,98,3
688,84,1
203,34,5
387,131,2
478,30,2
922,82,3
944,110,4
817,143,3
715,91,1
882,79,1
822,27,5
381,6,5
408,32,1
284,85,2
632,78,1
293,131,4
903,78,4
622,7,1
443,29,2
482,102,5
490,82,5
220,33,1
807,85,1
853,20,1
959,128,4
462,90,4
216,71,5
389,42,3
732,47,2
432,83,1
779,46,3
864,77,1
890,29,5
801,70,2
467,5,5
406,18,1
514,81,4
419,29,1
531,81,3
887,130,4
607,21,5
717,81,2
492,2,3
794,72,5
707,114,2
959,70,1
532,64,1
863,134,1
528,135,5
820,41,1
669,3,5
752,25,1
698,59,2
208,52,3
807,24,1
257,9,3
714,47,3
969,60,4
595,98,3
582,74,2
448,74,5
920,90,1
522,43,4
781,141,2
391,94,4
878,122,5
928,112,3
621,30,4
449,139,1
644,98,2
808,107,1
680,139,5
376,63,2
803,138,5
225,57,4
662,103,3
449,55,3
313,37,3
329,78,5
214,7,4
440,30,1
400,31,3
949,72,5
776,31,2
434,121,5
967,50,3
362,97,5
856,18,4
693,59,4
898,43,1
794,40,1
577,92,1
996,53,1
974,44,2
551,115,1
444,33,2
272,124,1
967,107,3
365,60,3
868,61,3
821,40,2
589,21,1
808,56,3
624,73,1
705,33,1
638,125,5
958,54,1
870,114,1
475,126,5
452,55,3
281,98,4
518,115,1
922,66,1
812,48,4
354,131,1
646,61,1
235,21,4
294,102,2
942,114,5
869,4,3
524,139,4
744,40,4
690,41,4
635,32,4
245,42,1
797,90,1
499,44,2
929,141,4
526,57,5
294,24,1
804,33,4
387,23,1
211,136,1
362,81,2
961,112,2
594,39,2
360,34,1
305,12,2
975,9,1
270,88,1
931,140,1
366,20,5
890,65,3
437,23,2
540,62,4
467,2,1
596,45,5
830,81,2
907,50,5
725,2,1
699,11,3
887,137,1
842,57,1
924,18,3
666,25,1
789,31,3
335,20,4
358,102,4
673,96,1
513,72,4
553,17,5
640,81,2
827,144,1
431,42,2
879,89,5
613,105,3
460,61,1
236,98,3
443,107,3
325,113,2
821,137,4
318,115,3
392,81,1
821,92,2
556,70,3
582,118,5
377,41,2
393,1,1
940,136,2
637,27,4
988,32,1
411,117,2
629,16,3
490,13,1
351,112,2
529,80,3
420,90,4
498,139,1
511,38,2
745,111,5
825,106,1
497,97,3
683,117,1
656,49,4
806,84,4
823,29,3
778,62,4
872,120,1
913,36,1
636,107,1
952,13,1
339,50,1
561,48,2
337,2,4
492,11,5
413,34,5
297,60,2
621,25,5
679,3,2
943,69,2
578,26,2
726,1,3
787,11,5
289,15,5
320,46,4
857,87,4
635,25,4
880,97,3
530,61,3
597,134,2
488,69,5
621,25,2
374,103,1
573,74,3
851,77,4
719,27,2
621,34,1
472,122,2
606,34,1
733,102,5
717,4,3
404,2,4
258,94,5
577,89,3
431,73,1
705,119,4
870,12,1
322,54,4
791,118,3
821,124,5
885,104,3
940,52,1
376,6,5
375,79,1
229,143,4
300,11,4
838,90,3
263,94,2
825,131,3
821,75,3
700,80,1
697,90,3
989,97,1
465,59,5
206,56,3
516,56,1
443,12,4
471,58,1
433,126,3
228,125,5
324,34,2
212,15,4
256,52,2
466,90,3
443,25,4
812,31,2
714,58,3
598,4,1
359,132,3
619,45,3
729,66,2
604,54,2
968,88,3
218,107,1
668,91,5
395,143,2
745,49,5
257,55,3
656,143,1
209,38,2
494,97,1
618,81,3
417,127,2
831,91,4
641,23,1
205,107,4
561,5,5
342,70,4
853,121,2
824,52,4
230,9,1
602,60,4
653,83,1
257,22,3
885,134,2
766,63,3
948,14,4
234,37,4
914,22,4
777,5,2
793,139,4
687,123,2
764,72,4
537,131,2
846,130,5
435,132,4
543,102,1
609,51,2
591,18,2
603,7,4
237,2,2
403,64,4
435,95,4
906,86,3
835,10,3
991,9,5
625,62,1
602,62,4
385,94,5
277,7,5
818,117,5
385,67,3
798,108,1
821,98,5
893,5,1
510,135,4
934,46,1
276,30,5
818,142,1
362,29,1
943,5,4
293,108,5
387,60,2
830,134,2
206,8,1
990,143,5
598,101,5
489,38,4
869,74,1
891,110,3
446,13,3
731,115,2
823,21,5
365,24,2
926,38,4
259,108,2
644,19,5
476,125,1
558,80,5
313,9,2
334,145,1
988,72,4
292,127,1
500,53,2
235,91,5
267,68,3
562,78,2
758,110,1
861,50,2
644,17,2
486,69,1
341,125,3
249,126,1
866,43,4
991,12,1
825,9,3
793,18,4
871,15,2
990,42,3
209,82,3
338,82,3
209,57,2
837,19,2
513,122,3
304,131,5
506,41,2
786,81,3
829,131,5
745,124,4
577,128,4
931,85,2
770,110,4
444,7,2
570,84,3
870,82,4
573,133,5
311,111,1
960,4,1
950,6,1
562,27,5
258,48,4
835,11,4
322,34,4
642,48,4
612,47,1
761,107,2
356,126,5
632,3,3
713,35,3
694,75,1
646,67,4
579,77,5
463,118,3
329,78,4
497,7,4
711,60,4
425,74,5
725,40,2
626,82,4
905,52,1
664,22,3
995,67,1
603,90,3
393,77,4
203,96,2
690,49,2
260,41,2
529,143,5
798,121,1
529,19,4
681,126,4
305,117,2
982,126,5
518,32,5
925,39,5
871,35,5
590,98,1
746,111,3
832,5,5
687,42,1
467,7,3
890,143,4
783,97,1
417,112,1
920,58,1
278,106,5
897,81,5
932,54,2
901,126,5
742,139,1
999,114,4
326,18,4
844,73,1
702,59,4
571,116,5
400,64,5
715,93,2
356,6,1
684,118,3
210,142,1
574,3,4
339,133,1
505,86,5
838,92,3
611,97,4
539,14,3
260,78,1
315,136,4
517,98,4
626,45,2
379,126,3
449,4,4
242,37,3
978,110,3
590,107,1
433,106,4
539,5,4
836,48,4
968,24,1
539,116,1
962,2,4
894,29,2
730,81,1
381,65,1
364,127,4
890,125,5
241,124,3
399,121,2
543,51,2
733,30,1
221,69,4
501,32,2
215,75,1
643,124,4
247,86,1
589,35,3
807,17,4
530,69,3
991,18,2
723,39,4
220,34,1
208,7,3
629,41,4
574,49,3
757,129,1
742,120,1
445,41,4
755,107,1
569,90,5
930,103,2
227,131,5
645,97,1
338,27,2
466,99,1
324,118,3
584,119,4
469,118,3
230,97,1
837,27,2
814,84,1
941,132,4
850,69,4
310,86,4
217,33,1
490,6,3
489,16,4
549,131,5
431,53,4
872,35,2
600,122,4
834,60,2
857,93,4
654,36,5
379,106,5
448,133,3
986,39,4
855,86,4
924,81,3
471,62,2
803,26,3
929,113,2
534,137,3
316,43,5
524,47,5
473,110,5
824,66,5
342,34,2
641,105,1
326,116,3
397,140,2
318,21,5
277,46,4
745,87,3
211,131,3
280,131,3
812,43,3
712,83,4
224,24,4
804,47,2
590,24,4
277,118,3
383,96,2
579,87,4
453,105,3
851,40,1
806,58,4
445,1,2
578,122,2
272,51,4
606,26,4
902,1,2
318,1,1
544,32,2
813,74,2
770,91,2
888,123,3
953,30,4
305,139,3
881,57,4
566,42,5
627,2,2
740,20,1
492,69,4
484,105,2
982,7,5
857,88,1
982,95,3
689,64,3
441,98,1
936,95,5
769,140,4
959,77,1
937,89,3
631,89,3
782,24,4
845,122,1
429,13,4
374,9,5
222,87,3
547,78,3
618,77,5
905,34,2
501,15,1
287,97,4
282,9,2
618,60,5
906,78,4
424,26,5
610,12,1
623,52,1
578,106,2
852,14,2
269,139,4
273,70,2
441,77,2
581,72,1
303,104,2
534,99,3
409,87,1
784,29,2
272,18,5
334,101,5
815,7,3
399,131,2
856,62,2
835,68,3
658,17,5
943,107,1
737,83,3
894,90,3
933,45,2
783,104,4
565,66,2
403,70,4
427,44,3
664,14,1
890,60,5
889,76,1
404,101,4
708,65,4
437,74,5
604,128,3
960,3,3
691,66,3
716,107,5
399,30,2
381,137,2
388,89,2
739,18,3
941,102,2
788,41,1
246,82,4
349,60,4
950,144,4
874,77,2
683,111,2
516,48,1
869,134,5
666,87,5
231,1,1
397,80,4
859,48,3
919,88,1
224,75,2
890,25,5
690,2,1
677,135,4
963,45,4
484,34,2
816,109,4
392,1,5
276,22,2
592,5,1
555,9,2
413,133,5
964,131,2
922,120,1
986,76,1
816,5,2
559,49,4
363,138,3
964,32,5
285,66,3
288,87,4
644,106,4
918,59,5
329,141,5
925,133,1
784,36,4
263,3,4
754,40,3
988,78,1
811,95,4
488,82,3
735,25,5
338,9,1
628,47,1
659,76,3
262,92,4
556,56,3
620,86,1
463,62,3
434,88,2
627,22,3
609,98,2
798,30,5
981,142,5
492,60,2
825,143,4
469,79,1
472,101,4
879,87,2
599,96,4
464,89,4
550,124,1
329,84,5
659,74,4
350,93,1
765,23,1
426,19,2
793,134,2
621,26,5
545,113,1
352,19,2
814,115,4
295,103,1
460,72,1
415,138,1
584,8,4
796,111,4
803,62,3
661,22,2
314,98,3
262,25,5
808,80,1
766,47,3
983,66,5
444,49,3
980,71,4
204,10,2
807,66,2
545,45,3
583,4,1
291,133,1
743,64,3
237,28,1
892,53,3
356,43,3
476,60,4
706,95,3
968,144,5
229,16,4
434,145,4
333,114,3
665,115,3
371,29,2
365,76,3
375,38,4
957,89,2
615,113,3
848,104,4
399,105,4
943,2,2
417,121,4
281,103,1
318,12,4
397,68,2
645,31,4
646,65,4
483,144,3
256,59,3
675,125,1
214,71,1
714,27,4
731,90,5
585,97,5
352,1,5
774,55,5
788,84,3
746,22,2
638,87,5
429,137,4
869,82,1
737,94,4
595,121,4
594,89,3
760,119,3
339,92,4
364,138,3
282,52,5
220,107,5
669,77,5
569,131,2
999,82,3
547,95,5
793,64,3
880,93,2
986,128,2
494,61,1
448,88,1
525,105,4
755,80,1
338,48,2
549,14,2
340,143,4
689,17,4
899,115,1
802,38,4
847,66,5
637,134,1
439,44,5
591,114,3
318,134,5
657,87,5
950,79,1
532,11,5
557,81,3
861,73,5
757,29,5
885,139,1
629,62,2
203,142,2
809,15,1
439,140,4
590,94,5
405,34,3
337,24,1
720,80,5
944,143,5
263,145,3
517,51,1
247,91,4
487,37,1
694,106,1
712,2,2
479,138,5
598,89,4
474,92,5
615,32,1
617,68,3
853,27,4
635,110,4
430,80,3
942,33,3
544,107,1
469,18,3
620,80,1
738,100,3
907,63,5
529,8,1
216,79,5
276,20,4
925,119,3
871,132,3
622,131,5
985,19,2
358,143,3
572,129,1
437,50,1
351,16,3
277,19,3
406,130,5
246,131,3
770,69,1
417,93,2
223,123,1
241,97,2
980,79,2
922,135,4
904,35,4
735,129,3
584,128,4
302,64,2
992,138,4
277,111,2
512,100,3
381,38,5
554,55,5
583,94,1
624,6,3
516,78,1
570,62,5
564,106,3
789,120,5
693,11,3
589,134,3
935,36,3
584,92,2
590,110,1
726,35,3
251,22,3
348,137,3
403,28,2
781,46,1
230,93,2
573,11,3
237,114,3
353,117,3
301,78,1
590,119,1
806,56,5
233,78,5
346,85,4
230,55,1
207,4,1
462,66,5
824,138,3
621,137,4
962,49,2
274,5,5
898,134,4
469,126,4
263,135,4
332,21,2
428,26,5
982,64,5
558,118,2
415,126,1
678,69,3
468,121,4
934,23,1
705,30,4
764,30,1
941,97,5
729,97,3
277,9,1
873,70,1
502,54,3
438,77,2
436,84,4
445,95,2
662,134,3
665,51,4
306,6,4
786,90,3
203,125,2
670,51,1
950,3,5
481,92,4
651,122,2
665,64,2
955,86,4
561,12,3
443,96,2
584,123,1
590,74,2
715,13,5
519,105,1
421,101,2
986,86,5
212,41,1
1000,2,3
806,113,4
763,113,3
878,61,1
794,17,1
880,138,5
939,84,4
634,26,4
777,92,5
824,120,5
394,70,2
857,45,2
928,93,2
563,40,2
894,28,4
411,63,2
786,66,5
468,133,2
275,6,1
981,41,2
571,81,5
610,143,5
251,87,5
992,98,5
897,40,5
845,17,3
760,82,1
692,39,4
393,136,4
675,37,1
461,39,3
621,49,4
582,132,4
237,76,2
235,67,1
438,24,5
385,121,5
361,42,5
554,29,4
262,138,1
650,121,3
561,95,2
407,130,5
859,54,2
822,124,2
924,6,3
353,139,5
519,50,5
693,118,4
781,45,5
314,47,4
399,18,1
704,73,4
209,94,1
735,88,3
509,118,5
777,7,4
792,95,3
271,76,5
885,19,3
389,55,3
584,75,5
732,128,4
877,138,4
320,56,1
951,94,3
644,58,5
859,102,2
305,78,1
859,37,2
628,135,1
771,68,2
939,123,2
541,113,5
338,137,1
750,114,2
706,6,4
413,69,5
946,87,3
750,3,3
833,116,5
994,122,3
349,132,3
955,129,3
868,78,5
422,143,5
692,43,5
691,114,5
979,139,4
651,132,5
507,4,3
302,89,4
202,120,2
949,38,3
379,64,4
291,83,2
309,95,3
710,102,2
642,66,4
661,129,5
927,12,5
421,70,1
328,58,5
575,87,5
569,10,2
444,91,3
610,43,1
242,126,2
394,35,4
349,72,4
946,25,3
441,71,4
607,67,4
357,107,5
226,86,5
804,50,4
224,77,3
330,92,1
574,119,5
799,62,4
503,64,2
440,111,1
780,49,1
808,104,3
864,61,2
234,21,5
844,126,3
844,22,1
492,74,4
834,40,1
475,34,4
573,56,5
503,2,4
259,116,2
404,15,5
650,21,1
984,110,2
237,96,3
612,60,4
789,62,4
312,42,3
279,55,2
382,54,3
812,76,4
238,128,4
488,9,1
372,140,3
732,14,5
517,106,1
588,123,5
672,124,2
795,115,5
288,111,1
345,108,4
557,133,1
801,62,2
478,140,2
524,104,1
847,36,5
230,48,5
749,139,4
562,62,1
511,12,1
520,68,5
391,110,2
394,139,1
665,65,2
862,27,4
815,123,4
481,92,3
762,141,2
816,97,4
327,111,4
225,107,2
484,45,1
283,7,1
333,15,3
266,39,4
451,135,3
214,16,5
975,92,2
518,90,5
767,5,2
239,55,3
961,38,3
577,15,3
296,68,5
399,113,3
637,46,2
798,109,5
957,108,3
384,31,1
386,130,5
734,95,1
240,109,3
723,101,3
319,60,4
355,136,3
799,32,3
429,98,3
445,49,1
543,83,4
354,49,1
736,111,4
853,135,5
763,103,2
352,132,1
417,81,5
759,58,1
738,104,1
830,39,5
448,141,1
989,52,5
684,59,2
855,5,3
480,30,1
243,28,4
377,123,3
862,5,4
325,35,4
212,84,5
220,71,2
808,113,1
785,49,4
928,86,3
759,51,2
467,71,2
384,106,2
911,109,5
203,58,3
650,100,5
355,46,5
880,121,2
961,42,1
751,141,4
480,114,4
509,58,3
716,113,4
323,65,3
860,131,5
534,133,4
290,46,1
222,28,1
314,50,1
634,84,5
770,120,2
774,27,1
534,130,2
223,13,4
879,12,2
385,42,5
424,115,4
591,139,1
456,56,3
440,23,5
464,87,4
820,43,2
692,8,1
571,20,5
654,106,3
292,29,4
417,60,2
868,134,1
873,109,1
318,12,2
468,14,3
821,131,3
793,144,1
826,94,1
482,32,3
580,143,2
620,73,5
600,96,2
670,101,2
325,72,1
807,12,5
408,108,4
345,103,4
695,32,1
339,107,4
640,106,2
487,13,5
570,91,5
480,51,1
676,63,1
829,29,4
751,46,3
627,30,4
608,112,1
519,139,2
674,9,5
949,30,4
512,136,4
706,141,4
539,140,1
349,55,3
357,14,1
463,11,3
880,130,1
536,21,5
569,32,2
905,65,2
398,38,1
948,92,1
853,57,2
559,58,2
601,1,1
914,44,1
680,80,4
378,109,5
667,124,3
750,144,4
830,132,4
658,51,4
696,107,3
577,128,4
939,85,4
755,6,3
350,116,2
910,130,5
820,121,5
336,129,2
628,71,3
343,28,5
429,67,4
316,21,3
848,89,3
310,81,3
243,42,5
932,105,5
527,117,1
508,142,4
960,38,2
746,98,1
438,49,4
773,59,2
938,119,4
898,67,3
717,78,3
327,54,4
760,107,5
265,89,2
726,114,3
829,116,2
871,93,1
895,44,5
966,96,3
365,24,2
262,43,4
937,119,2
619,106,2
354,11,3
523,36,2
717,7,4
380,73,2
390,58,2
709,63,3
237,89,3
655,89,4
784,89,2
395,43,2
598,50,1
999,36,4
935,80,4
258,5,1
310,2,4
470,90,4
426,35,4
948,67,2
280,89,2
395,56,3
778,96,4
346,136,5
498,39,2
555,116,3
614,19,1
415,118,4
998,95,4
227,17,2
499,23,5
766,36,3
486,118,1
655,136,2
258,34,2
648,64,4
310,4,3
498,140,4
716,82,5
558,33,4
707,135,3
729,107,1
576,109,3
714,8,2
448,135,3
932,39,4
572,136,4
450,34,4
719,51,5
727,15,2
446,78,1
386,144,3
318,38,1
446,105,2
374,22,4
894,126,2
588,62,1
341,142,4
241,42,2
595,114,3
862,20,2
460,3,4
498,29,2
779,17,5
285,47,4
916,62,4
510,98,4
290,4,1
348,106,2
375,119,2
994,54,5
241,46,1
682,44,1
749,79,4
228,100,3
225,124,4
740,61,5
432,46,5
499,65,1
546,82,4
813,79,2
767,47,4
677,101,2
652,23,1
962,2,2
798,142,2
379,110,1
337,37,3
201,16,2
458,118,3
888,142,5
235,115,1
789,73,4
704,119,2
803,130,3
603,51,2
612,124,1
868,76,5
543,79,4
421,106,3
583,70,5
415,77,5
202,137,3
374,53,1
400,10,5
595,10,5
317,128,2
913,104,2
472,77,3
989,133,5
859,54,3
359,94,1
859,113,5
260,35,4
413,96,2
917,77,3
976,46,1
390,33,3
360,128,1
400,120,3
580,143,4
525,82,1
742,98,5
646,51,1
519,90,4
724,18,3
329,23,1
634,2,1
481,54,3
964,51,1
468,93,3
875,93,2
891,76,1
940,54,4
810,37,3
682,135,2
803,132,5
881,1,5
488,48,5
543,65,4
822,37,4
810,5,1
845,103,1
446,43,1
434,102,5
694,27,4
259,4,3
957,34,5
435,38,5
258,2,2
451,7,4
294,113,1
268,77,3
240,13,5
378,57,5
471,136,4
833,108,3
303,133,1
997,91,1
571,135,1
678,50,2
284,52,2
511,22,3
880,64,5
920,60,5
263,91,4
247,113,2
968,131,1
803,47,2
680,88,3
595,18,3
410,57,4
820,138,1
639,101,3
864,122,2
990,39,5
619,126,2
395,77,4
957,15,5
319,61,1
363,78,5
239,9,1
494,2,3
677,133,2
681,126,3
433,52,4
360,142,5
230,119,1
896,139,5
896,53,5
420,90,2
445,129,4
204,69,2
813,1,4
757,134,4
892,111,4
969,109,5
730,17,3
817,123,2
350,76,3
253,54,5
794,89,5
690,70,3
839,122,3
274,18,2
632,132,2
688,109,5
301,124,1
430,106,2
472,94,1
752,34,4
740,94,5
720,44,4
884,63,1
550,109,4
286,64,1
307,71,2
873,30,5
585,96,2
590,13,2
962,14,4
507,69,5
853,110,2
974,127,1
675,19,5
572,98,2
243,77,2
863,82,3
700,29,5
782,120,5
717,11,1
296,107,1
342,33,2
796,70,1
479,101,2
860,54,1
635,143,3
335,66,3
861,113,4
845,122,4
240,135,3
593,124,2
254,72,5
832,97,5
707,16,5
333,28,3
922,49,2
868,80,4
991,127,5
284,107,2
629,82,3
739,95,1
462,25,5
950,68,4
572,144,5
257,104,4
438,71,5
858,102,2
649,77,2
571,74,4
488,87,3
570,44,5
525,6,2
618,72,3
985,28,5
739,58,5
944,96,2
511,76,3
981,81,1
439,40,4
905,135,2
542,117,3
439,30,4
357,1,2
497,95,2
964,81,1
810,59,4
614,19,4
469,28,5
726,11,2
991,49,4
647,51,5
830,95,2
644,13,1
556,143,3
989,100,1
259,112,1
344,109,2
995,95,3
436,129,2
545,129,4
353,120,4
361,23,5
460,24,5
256,11,5
950,119,4
525,38,3
227,7,4
776,22,1
449,77,2
958,70,3
805,63,1
941,56,4
544,99,3
847,61,1
885,145,3
884,55,2
524,14,5
327,6,2
653,131,3
675,44,3
957,26,1
329,128,2
632,45,3
459,37,5
997,98,1
589,44,2
823,100,3
328,63,2
468,43,5
359,5,4
877,57,1
768,34,1
927,54,1
934,93,3
426,59,4
355,93,3
417,61,5
979,88,2
952,77,1
573,102,5
517,68,4
522,127,3
480,2,1
791,25,1
786,145,4
292,75,4
229,122,2
663,140,5
948,26,2
870,78,1
714,115,3
573,29,4
973,119,1
950,139,1
304,111,3
877,82,5
785,99,3
223,33,5
870,94,1
335,73,2
696,31,2
233,40,1
768,53,3
527,65,1
291,70,1
962,64,3
797,15,5
867,59,2
741,127,2
295,96,5
963,87,2
920,122,5
793,17,5
509,101,1
848,23,2
998,14,1
220,76,2
981,38,2
471,49,5
630,29,1
495,81,3
811,15,4
428,98,3
551,81,2
230,12,5
916,24,5
532,51,3
487,39,3
699,79,2
395,133,4
808,56,1
613,41,3
586,3,3
510,11,1
608,116,5
540,93,5
661,30,1
755,12,5
687,10,5
532,63,5
931,9,3
274,115,5
514,44,4
980,95,2
819,12,3
540,118,1
544,122,2
425,19,5
336,3,4
681,114,5
908,4,5
522,16,2
419,46,3
453,100,5
344,41,1
910,23,2
307,52,2
473,7,5
304,121,3
621,59,5
415,142,1
938,114,3
365,105,3
956,124,3
461,10,1
976,104,5
832,17,2
975,113,4
808,16,5
859,89,2
731,138,2
338,36,1
840,62,5
324,50,5
730,48,1
257,2,4
701,105,5
845,78,2
816,50,1
828,14,4
374,93,5
443,88,5
730,21,3
804,97,4
841,123,1
512,51,3
893,39,3
624,40,5
566,24,2
350,82,5
820,15,5
812,60,2
858,18,5
787,141,1
644,37,5
763,31,1
866,73,4
335,125,2
768,132,5
872,140,4
412,54,2
863,41,3
275,40,2
547,19,5
555,24,5
380,28,4
489,4,3
891,138,3
448,91,4
371,113,2
427,53,1
416,15,2
971,127,3
508,92,1
852,96,5
341,5,2
450,105,5
559,61,4
873,41,1
720,75,3
338,136,4
207,36,4
226,88,3
671,142,5
365,141,2
995,34,2
339,13,4
381,145,4
412,128,1
295,99,4
333,58,1
947,12,2
380,101,3
627,144,3
447,66,3
485,86,4
345,26,3
447,67,5
455,48,2
999,49,3
220,93,5
396,36,5
360,122,1
